date,temperature
01-11-2017 00:00,23
01-11-2017 01:00,28
01-11-2017 02:00,21
01-11-2017 03:00,28
01-11-2017 04:00,21
01-11-2017 05:00,25
01-11-2017 06:00,34
01-11-2017 07:00,33
01-11-2017 08:00,24
01-11-2017 09:00,30
01-11-2017 10:00,34
01-11-2017 11:00,29
01-11-2017 12:00,23
01-11-2017 13:00,22
01-11-2017 14:00,27
01-11-2017 15:00,29
01-11-2017 16:00,33
01-11-2017 17:00,22
01-11-2017 18:00,25
01-11-2017 19:00,22
01-11-2017 20:00,29
01-11-2017 21:00,25
01-11-2017 22:00,26
01-11-2017 23:00,34
02-11-2017 00:00,21
02-11-2017 01:00,26
02-11-2017 02:00,27
02-11-2017 03:00,30
02-11-2017 04:00,32
02-11-2017 05:00,29
02-11-2017 06:00,26
02-11-2017 07:00,26
02-11-2017 08:00,24
02-11-2017 09:00,27
02-11-2017 10:00,32
02-11-2017 11:00,22
02-11-2017 12:00,25
02-11-2017 13:00,25
02-11-2017 14:00,34
02-11-2017 15:00,30
02-11-2017 16:00,34
02-11-2017 17:00,30
02-11-2017 18:00,25
02-11-2017 19:00,21
02-11-2017 20:00,33
02-11-2017 21:00,31
02-11-2017 22:00,32
02-11-2017 23:00,28
03-11-2017 00:00,29
03-11-2017 01:00,23
03-11-2017 02:00,27
03-11-2017 03:00,32
03-11-2017 04:00,28
03-11-2017 05:00,29
03-11-2017 06:00,20
03-11-2017 07:00,31
03-11-2017 08:00,24
03-11-2017 09:00,30
03-11-2017 10:00,21
03-11-2017 11:00,33
03-11-2017 12:00,32
03-11-2017 13:00,29
03-11-2017 14:00,20
03-11-2017 15:00,32
03-11-2017 16:00,27
03-11-2017 17:00,33
03-11-2017 18:00,32
03-11-2017 19:00,33
03-11-2017 20:00,20
03-11-2017 21:00,28
03-11-2017 22:00,29
03-11-2017 23:00,25
04-11-2017 00:00,26
04-11-2017 01:00,20
04-11-2017 02:00,26
04-11-2017 03:00,29
04-11-2017 04:00,28
04-11-2017 05:00,22
04-11-2017 06:00,30
04-11-2017 07:00,33
04-11-2017 08:00,22
04-11-2017 09:00,22
04-11-2017 10:00,25
04-11-2017 11:00,33
04-11-2017 12:00,26
04-11-2017 13:00,26
04-11-2017 14:00,28
04-11-2017 15:00,24
04-11-2017 16:00,25
04-11-2017 17:00,31
04-11-2017 18:00,22
04-11-2017 19:00,29
04-11-2017 20:00,22
04-11-2017 21:00,31
04-11-2017 22:00,26
04-11-2017 23:00,22
05-11-2017 00:00,32
05-11-2017 01:00,22
05-11-2017 02:00,20
05-11-2017 03:00,27
05-11-2017 04:00,25
05-11-2017 05:00,31
05-11-2017 06:00,33
05-11-2017 07:00,31
05-11-2017 08:00,33
05-11-2017 09:00,27
05-11-2017 10:00,34
05-11-2017 11:00,24
05-11-2017 12:00,32
05-11-2017 13:00,30
05-11-2017 14:00,22
05-11-2017 15:00,31
05-11-2017 16:00,27
05-11-2017 17:00,21
05-11-2017 18:00,20
05-11-2017 19:00,27
05-11-2017 20:00,28
05-11-2017 21:00,28
05-11-2017 22:00,28
05-11-2017 23:00,30
06-11-2017 00:00,32
06-11-2017 01:00,34
06-11-2017 02:00,32
06-11-2017 03:00,20
06-11-2017 04:00,29
06-11-2017 05:00,30
06-11-2017 06:00,24
06-11-2017 07:00,25
06-11-2017 08:00,30
06-11-2017 09:00,23
06-11-2017 10:00,31
06-11-2017 11:00,25
06-11-2017 12:00,20
06-11-2017 13:00,22
06-11-2017 14:00,34
06-11-2017 15:00,34
06-11-2017 16:00,26
06-11-2017 17:00,22
06-11-2017 18:00,20
06-11-2017 19:00,25
06-11-2017 20:00,26
06-11-2017 21:00,28
06-11-2017 22:00,32
06-11-2017 23:00,22
07-11-2017 00:00,27
07-11-2017 01:00,22
07-11-2017 02:00,29
07-11-2017 03:00,30
07-11-2017 04:00,32
07-11-2017 05:00,30
07-11-2017 06:00,24
07-11-2017 07:00,22
07-11-2017 08:00,29
07-11-2017 09:00,25
07-11-2017 10:00,26
07-11-2017 11:00,22
07-11-2017 12:00,29
07-11-2017 13:00,34
07-11-2017 14:00,33
07-11-2017 15:00,30
07-11-2017 16:00,23
07-11-2017 17:00,28
07-11-2017 18:00,20
07-11-2017 19:00,32
07-11-2017 20:00,34
07-11-2017 21:00,23
07-11-2017 22:00,26
07-11-2017 23:00,28
08-11-2017 00:00,34
08-11-2017 01:00,29
08-11-2017 02:00,29
08-11-2017 03:00,24
08-11-2017 04:00,30
08-11-2017 05:00,26
08-11-2017 06:00,31
08-11-2017 07:00,30
08-11-2017 08:00,32
08-11-2017 09:00,23
08-11-2017 10:00,32
08-11-2017 11:00,27
08-11-2017 12:00,25
08-11-2017 13:00,21
08-11-2017 14:00,31
08-11-2017 15:00,24
08-11-2017 16:00,21
08-11-2017 17:00,27
08-11-2017 18:00,33
08-11-2017 19:00,26
08-11-2017 20:00,32
08-11-2017 21:00,25
08-11-2017 22:00,31
08-11-2017 23:00,20
09-11-2017 00:00,28
09-11-2017 01:00,26
09-11-2017 02:00,33
09-11-2017 03:00,22
09-11-2017 04:00,22
09-11-2017 05:00,20
09-11-2017 06:00,29
09-11-2017 07:00,20
09-11-2017 08:00,21
09-11-2017 09:00,21
09-11-2017 10:00,30
09-11-2017 11:00,22
09-11-2017 12:00,31
09-11-2017 13:00,25
09-11-2017 14:00,20
09-11-2017 15:00,22
09-11-2017 16:00,27
09-11-2017 17:00,30
09-11-2017 18:00,28
09-11-2017 19:00,33
09-11-2017 20:00,27
09-11-2017 21:00,30
09-11-2017 22:00,29
09-11-2017 23:00,31
10-11-2017 00:00,24
10-11-2017 01:00,34
10-11-2017 02:00,30
10-11-2017 03:00,31
10-11-2017 04:00,24
10-11-2017 05:00,26
10-11-2017 06:00,24
10-11-2017 07:00,32
10-11-2017 08:00,23
10-11-2017 09:00,29
10-11-2017 10:00,33
10-11-2017 11:00,30
10-11-2017 12:00,21
10-11-2017 13:00,21
10-11-2017 14:00,20
10-11-2017 15:00,34
10-11-2017 16:00,34
10-11-2017 17:00,20
10-11-2017 18:00,24
10-11-2017 19:00,33
10-11-2017 20:00,25
10-11-2017 21:00,33
10-11-2017 22:00,31
10-11-2017 23:00,22
11-11-2017 00:00,21
11-11-2017 01:00,21
11-11-2017 02:00,25
11-11-2017 03:00,26
11-11-2017 04:00,25
11-11-2017 05:00,23
11-11-2017 06:00,29
11-11-2017 07:00,26
11-11-2017 08:00,31
11-11-2017 09:00,29
11-11-2017 10:00,28
11-11-2017 11:00,21
11-11-2017 12:00,29
11-11-2017 13:00,29
11-11-2017 14:00,22
11-11-2017 15:00,21
11-11-2017 16:00,32
11-11-2017 17:00,30
11-11-2017 18:00,26
11-11-2017 19:00,21
11-11-2017 20:00,24
11-11-2017 21:00,26
11-11-2017 22:00,26
11-11-2017 23:00,20
12-11-2017 00:00,31
12-11-2017 01:00,26
12-11-2017 02:00,23
12-11-2017 03:00,25
12-11-2017 04:00,26
12-11-2017 05:00,23
12-11-2017 06:00,32
12-11-2017 07:00,30
12-11-2017 08:00,24
12-11-2017 09:00,27
12-11-2017 10:00,23
12-11-2017 11:00,20
12-11-2017 12:00,28
12-11-2017 13:00,30
12-11-2017 14:00,20
12-11-2017 15:00,21
12-11-2017 16:00,28
12-11-2017 17:00,32
12-11-2017 18:00,33
12-11-2017 19:00,32
12-11-2017 20:00,32
12-11-2017 21:00,21
12-11-2017 22:00,25
12-11-2017 23:00,26
13-11-2017 00:00,32
13-11-2017 01:00,25
13-11-2017 02:00,24
13-11-2017 03:00,20
13-11-2017 04:00,23
13-11-2017 05:00,32
13-11-2017 06:00,32
13-11-2017 07:00,30
13-11-2017 08:00,20
13-11-2017 09:00,25
13-11-2017 10:00,34
13-11-2017 11:00,32
13-11-2017 12:00,31
13-11-2017 13:00,26
13-11-2017 14:00,20
13-11-2017 15:00,28
13-11-2017 16:00,25
13-11-2017 17:00,33
13-11-2017 18:00,23
13-11-2017 19:00,30
13-11-2017 20:00,28
13-11-2017 21:00,29
13-11-2017 22:00,21
13-11-2017 23:00,33
14-11-2017 00:00,26
14-11-2017 01:00,30
14-11-2017 02:00,24
14-11-2017 03:00,24
14-11-2017 04:00,21
14-11-2017 05:00,22
14-11-2017 06:00,32
14-11-2017 07:00,21
14-11-2017 08:00,27
14-11-2017 09:00,20
14-11-2017 10:00,30
14-11-2017 11:00,33
14-11-2017 12:00,29
14-11-2017 13:00,23
14-11-2017 14:00,27
14-11-2017 15:00,26
14-11-2017 16:00,22
14-11-2017 17:00,21
14-11-2017 18:00,33
14-11-2017 19:00,20
14-11-2017 20:00,32
14-11-2017 21:00,30
14-11-2017 22:00,23
14-11-2017 23:00,24
15-11-2017 00:00,34
15-11-2017 01:00,21
15-11-2017 02:00,34
15-11-2017 03:00,26
15-11-2017 04:00,20
15-11-2017 05:00,32
15-11-2017 06:00,27
15-11-2017 07:00,25
15-11-2017 08:00,30
15-11-2017 09:00,20
15-11-2017 10:00,21
15-11-2017 11:00,27
15-11-2017 12:00,32
15-11-2017 13:00,28
15-11-2017 14:00,28
15-11-2017 15:00,22
15-11-2017 16:00,33
15-11-2017 17:00,29
15-11-2017 18:00,34
15-11-2017 19:00,20
15-11-2017 20:00,23
15-11-2017 21:00,33
15-11-2017 22:00,34
15-11-2017 23:00,30
16-11-2017 00:00,21
16-11-2017 01:00,31
16-11-2017 02:00,20
16-11-2017 03:00,20
16-11-2017 04:00,32
16-11-2017 05:00,34
16-11-2017 06:00,33
16-11-2017 07:00,25
16-11-2017 08:00,32
16-11-2017 09:00,21
16-11-2017 10:00,34
16-11-2017 11:00,26
16-11-2017 12:00,32
16-11-2017 13:00,28
16-11-2017 14:00,26
16-11-2017 15:00,31
16-11-2017 16:00,30
16-11-2017 17:00,25
16-11-2017 18:00,30
16-11-2017 19:00,25
16-11-2017 20:00,27
16-11-2017 21:00,31
16-11-2017 22:00,34
16-11-2017 23:00,29
17-11-2017 00:00,29
17-11-2017 01:00,34
17-11-2017 02:00,27
17-11-2017 03:00,31
17-11-2017 04:00,33
17-11-2017 05:00,34
17-11-2017 06:00,23
17-11-2017 07:00,20
17-11-2017 08:00,31
17-11-2017 09:00,23
17-11-2017 10:00,26
17-11-2017 11:00,30
17-11-2017 12:00,33
17-11-2017 13:00,25
17-11-2017 14:00,25
17-11-2017 15:00,27
17-11-2017 16:00,30
17-11-2017 17:00,24
17-11-2017 18:00,32
17-11-2017 19:00,32
17-11-2017 20:00,26
17-11-2017 21:00,32
17-11-2017 22:00,20
17-11-2017 23:00,28
18-11-2017 00:00,29
18-11-2017 01:00,23
18-11-2017 02:00,26
18-11-2017 03:00,33
18-11-2017 04:00,33
18-11-2017 05:00,25
18-11-2017 06:00,27
18-11-2017 07:00,21
18-11-2017 08:00,28
18-11-2017 09:00,29
18-11-2017 10:00,28
18-11-2017 11:00,27
18-11-2017 12:00,23
18-11-2017 13:00,33
18-11-2017 14:00,21
18-11-2017 15:00,31
18-11-2017 16:00,27
18-11-2017 17:00,21
18-11-2017 18:00,21
18-11-2017 19:00,24
18-11-2017 20:00,21
18-11-2017 21:00,22
18-11-2017 22:00,25
18-11-2017 23:00,29
19-11-2017 00:00,21
19-11-2017 01:00,20
19-11-2017 02:00,31
19-11-2017 03:00,31
19-11-2017 04:00,22
19-11-2017 05:00,28
19-11-2017 06:00,22
19-11-2017 07:00,34
19-11-2017 08:00,29
19-11-2017 09:00,29
19-11-2017 10:00,26
19-11-2017 11:00,27
19-11-2017 12:00,31
19-11-2017 13:00,28
19-11-2017 14:00,33
19-11-2017 15:00,23
19-11-2017 16:00,31
19-11-2017 17:00,28
19-11-2017 18:00,24
19-11-2017 19:00,25
19-11-2017 20:00,33
19-11-2017 21:00,33
19-11-2017 22:00,22
19-11-2017 23:00,24
20-11-2017 00:00,31
20-11-2017 01:00,29
20-11-2017 02:00,29
20-11-2017 03:00,27
20-11-2017 04:00,27
20-11-2017 05:00,34
20-11-2017 06:00,20
20-11-2017 07:00,26
20-11-2017 08:00,30
20-11-2017 09:00,29
20-11-2017 10:00,24
20-11-2017 11:00,34
20-11-2017 12:00,22
20-11-2017 13:00,29
20-11-2017 14:00,21
20-11-2017 15:00,29
20-11-2017 16:00,20
20-11-2017 17:00,29
20-11-2017 18:00,30
20-11-2017 19:00,33
20-11-2017 20:00,20
20-11-2017 21:00,30
20-11-2017 22:00,24
20-11-2017 23:00,30
21-11-2017 00:00,22
21-11-2017 01:00,34
21-11-2017 02:00,22
21-11-2017 03:00,32
21-11-2017 04:00,24
21-11-2017 05:00,29
21-11-2017 06:00,20
21-11-2017 07:00,25
21-11-2017 08:00,30
21-11-2017 09:00,25
21-11-2017 10:00,33
21-11-2017 11:00,34
21-11-2017 12:00,27
21-11-2017 13:00,26
21-11-2017 14:00,21
21-11-2017 15:00,34
21-11-2017 16:00,20
21-11-2017 17:00,21
21-11-2017 18:00,21
21-11-2017 19:00,25
21-11-2017 20:00,20
21-11-2017 21:00,29
21-11-2017 22:00,29
21-11-2017 23:00,24
22-11-2017 00:00,22
22-11-2017 01:00,30
22-11-2017 02:00,20
22-11-2017 03:00,32
22-11-2017 04:00,26
22-11-2017 05:00,32
22-11-2017 06:00,23
22-11-2017 07:00,31
22-11-2017 08:00,32
22-11-2017 09:00,28
22-11-2017 10:00,29
22-11-2017 11:00,23
22-11-2017 12:00,23
22-11-2017 13:00,32
22-11-2017 14:00,23
22-11-2017 15:00,22
22-11-2017 16:00,23
22-11-2017 17:00,28
22-11-2017 18:00,29
22-11-2017 19:00,31
22-11-2017 20:00,20
22-11-2017 21:00,20
22-11-2017 22:00,25
22-11-2017 23:00,26
23-11-2017 00:00,23
23-11-2017 01:00,21
23-11-2017 02:00,20
23-11-2017 03:00,33
23-11-2017 04:00,34
23-11-2017 05:00,26
23-11-2017 06:00,30
23-11-2017 07:00,29
23-11-2017 08:00,27
23-11-2017 09:00,31
23-11-2017 10:00,28
23-11-2017 11:00,24
23-11-2017 12:00,21
23-11-2017 13:00,29
23-11-2017 14:00,28
23-11-2017 15:00,28
23-11-2017 16:00,30
23-11-2017 17:00,25
23-11-2017 18:00,21
23-11-2017 19:00,30
23-11-2017 20:00,29
23-11-2017 21:00,33
23-11-2017 22:00,23
23-11-2017 23:00,29
24-11-2017 00:00,27
24-11-2017 01:00,23
24-11-2017 02:00,26
24-11-2017 03:00,34
24-11-2017 04:00,27
24-11-2017 05:00,24
24-11-2017 06:00,29
24-11-2017 07:00,29
24-11-2017 08:00,32
24-11-2017 09:00,28
24-11-2017 10:00,30
24-11-2017 11:00,25
24-11-2017 12:00,27
24-11-2017 13:00,33
24-11-2017 14:00,33
24-11-2017 15:00,28
24-11-2017 16:00,33
24-11-2017 17:00,34
24-11-2017 18:00,26
24-11-2017 19:00,34
24-11-2017 20:00,26
24-11-2017 21:00,21
24-11-2017 22:00,33
24-11-2017 23:00,28
25-11-2017 00:00,27
25-11-2017 01:00,32
25-11-2017 02:00,24
25-11-2017 03:00,31
25-11-2017 04:00,27
25-11-2017 05:00,21
25-11-2017 06:00,21
25-11-2017 07:00,33
25-11-2017 08:00,25
25-11-2017 09:00,31
25-11-2017 10:00,25
25-11-2017 11:00,29
25-11-2017 12:00,29
25-11-2017 13:00,29
25-11-2017 14:00,26
25-11-2017 15:00,30
25-11-2017 16:00,26
25-11-2017 17:00,29
25-11-2017 18:00,20
25-11-2017 19:00,26
25-11-2017 20:00,24
25-11-2017 21:00,29
25-11-2017 22:00,22
25-11-2017 23:00,32
26-11-2017 00:00,22
26-11-2017 01:00,30
26-11-2017 02:00,30
26-11-2017 03:00,32
26-11-2017 04:00,20
26-11-2017 05:00,31
26-11-2017 06:00,34
26-11-2017 07:00,22
26-11-2017 08:00,29
26-11-2017 09:00,32
26-11-2017 10:00,34
26-11-2017 11:00,26
26-11-2017 12:00,25
26-11-2017 13:00,33
26-11-2017 14:00,30
26-11-2017 15:00,22
26-11-2017 16:00,20
26-11-2017 17:00,24
26-11-2017 18:00,30
26-11-2017 19:00,27
26-11-2017 20:00,34
26-11-2017 21:00,22
26-11-2017 22:00,29
26-11-2017 23:00,26
27-11-2017 00:00,21
27-11-2017 01:00,29
27-11-2017 02:00,22
27-11-2017 03:00,26
27-11-2017 04:00,24
27-11-2017 05:00,24
27-11-2017 06:00,20
27-11-2017 07:00,28
27-11-2017 08:00,25
27-11-2017 09:00,27
27-11-2017 10:00,20
27-11-2017 11:00,30
27-11-2017 12:00,23
27-11-2017 13:00,33
27-11-2017 14:00,32
27-11-2017 15:00,33
27-11-2017 16:00,21
27-11-2017 17:00,22
27-11-2017 18:00,31
27-11-2017 19:00,20
27-11-2017 20:00,34
27-11-2017 21:00,30
